ID,y
7123,102.55508
7124,96.14425
7127,106.80064
7131,105.11841
7132,93.6103
7133,95.76725
7134,109.57043
7135,90.87778
7136,110.00727
7137,93.49499
7141,95.29859
7144,105.703316
7147,106.72418
7148,98.44888
7150,94.93399
7151,92.73161
7152,104.223595
7154,96.319824
7156,96.15395
7157,105.24852
7159,117.04745
7161,101.19675
7163,96.816895
7164,100.79739
7167,78.10338
7169,99.541336
7170,93.92125
7173,96.683846
7174,108.95919
7177,109.50176
7178,105.590065
7179,96.16528
7180,79.82748
7181,110.931725
7182,93.14268
7184,95.67457
7185,111.88385
7186,92.89309
7187,115.93656
7188,90.81158
7189,110.419876
7191,101.45948
7193,108.47753
7197,96.9639
7199,91.833084
7200,111.04696
7201,90.87778
7204,93.96028
7207,109.679596
7209,110.25159
7210,92.596176
7211,101.37455
7213,95.00844
7214,111.986435
7216,111.88641
7217,93.20499
7220,108.65036
7224,110.843864
7225,94.270164
7226,111.88641
7227,93.57102
7234,111.88385
7236,79.95678
7239,109.19764
7240,90.76597
7242,115.59359
7244,107.649025
7245,90.9491
7247,97.26585
7248,92.01033
7249,117.10107
7250,109.41663
7251,95.74595
7252,110.29812
7253,77.9499
7256,92.14658
7260,94.959404
7261,112.38213
7264,97.81534
7269,109.63041
7270,91.728874
7273,108.49814
7279,93.21097
7281,111.36173
7284,94.74425
7285,112.83811
7286,117.17535
7287,93.332756
7289,95.66357
7292,90.26732
7293,113.49632
7296,98.621254
7297,110.27827
7298,95.43988
7299,111.424706
7301,106.420006
7304,110.77863
7306,110.69856
7308,95.66357
7309,97.19389
7312,90.77248
7313,77.9499
7314,95.19334
7316,94.494194
7319,109.85275
7321,111.668236
7323,97.62
7324,103.500824
7325,93.31325
7328,93.3418
7330,77.570145
7334,93.49223
7337,111.82516
7338,105.20232
7339,95.226395
7341,92.712036
7342,113.40433
7344,102.10593
7345,103.261246
7347,108.47753
7349,111.36173
7350,93.765976
7353,103.05532
7355,110.86977
7356,95.710846
7357,113.00141
7358,101.1975
7360,94.23837
7363,101.7531
7364,96.768555
7366,99.577324
7368,94.679985
7369,107.77338
7370,94.20809
7373,93.372826
7374,102.23493
7375,94.93059
7377,94.1343
7379,96.9164
7380,117.41209
7382,100.81283
7383,92.09871
7385,107.465836
7386,101.20014
7391,95.26207
7394,95.54904
7396,109.41663
7397,96.67315
7399,96.383965
7400,104.2003
7403,77.42379
7405,110.8667
7408,106.273796
7414,110.20789
7416,97.96536
7417,95.04477
7419,94.31269
7420,104.700096
7421,96.223015
7422,96.385056
7423,99.16277
7425,78.50787
7430,101.3861
7432,94.31435
7433,101.91368
7434,107.249115
7436,109.02124
7437,93.353874
7438,108.420425
7440,100.15367
7441,92.09406
7442,107.509865
7445,94.55746
7446,96.6186
7448,111.899574
7450,99.46795
7451,93.74308
7454,103.515945
7455,101.15994
7457,106.65977
7459,96.75665
7462,92.51184
7464,93.74308
7465,104.28308
7466,95.376114
7467,109.08056
7469,105.47656
7472,95.51533
7473,110.843864
7479,93.49223
7480,102.974754
7484,104.72583
7491,93.2051
7494,101.69933
7495,97.67772
7501,97.75947
7503,92.38548
7504,106.12651
7505,94.733154
7508,111.49903
7509,89.407425
7510,77.9499
7511,109.982475
7515,99.781296
7516,100.942444
7517,96.49755
7518,103.36302
7519,93.132835
7521,94.99189
7522,106.60397
7524,100.079506
7526,106.13418
7527,93.95366
7528,102.66187
7529,92.015816
7534,104.54666
7537,107.53687
7538,97.868614
7540,105.30925
7541,111.47225
7545,112.301765
7551,112.71796
7553,93.74415
7554,102.82296
7555,96.95312
7561,112.33978
7562,97.122665
7564,98.530266
7565,100.184
7566,93.21091
7567,107.65991
7569,100.89643
7570,94.5035
7571,116.54195
7572,101.44931
7574,99.3749
7578,109.69136
7579,90.52142
7586,91.973236
7587,88.077774
7590,91.82168
7593,110.843864
7594,102.416016
7595,93.21091
7600,95.20124
7601,76.56958
7602,93.61474
7603,111.01747
7604,94.76711
7606,100.345406
7608,113.05584
7613,78.72692
7615,110.18211
7616,108.97097
7617,112.341644
7618,93.95366
7619,105.57628
7622,103.778824
7623,104.208786
7624,97.059944
7625,98.79788
7626,92.67891
7627,102.54784
7628,77.81379
7631,106.82629
7632,107.84906
7633,93.13525
7634,105.638115
7635,93.50308
7636,111.92774
7637,111.92774
7639,91.517265
7640,78.50582
7644,110.84479
7645,92.57508
7648,102.28933
7649,97.58519
7650,110.650604
7652,104.28308
7653,93.23674
7655,95.49941
7659,111.57734
7662,96.036644
7664,99.576744
7666,95.40054
7668,100.27345
7669,107.065056
7670,94.922485
7672,103.42625
7673,108.27519
7678,96.843185
7679,82.210304
7680,102.70359
7683,93.29153
7685,117.17535
7688,93.589325
7690,108.56829
7692,91.56629
7693,94.67392
7695,111.82516
7696,96.217865
7698,94.83393
7699,110.33078
7702,90.489975
7703,111.82772
7704,97.73591
7707,109.982475
7713,79.272896
7715,104.22517
7717,111.57835
7718,99.96271
7719,102.35687
7721,106.222015
7722,101.44269
7725,99.374405
7727,102.725975
7730,82.77811
7733,92.41109
7735,102.96122
7740,111.82772
7741,111.44607
7742,92.98809
7744,96.28801
7747,95.98247
7750,78.66971
7752,111.14176
7754,108.84157
7756,104.887215
7757,97.815025
7758,102.68174
7760,102.83149
7761,92.23088
7763,104.366776
7765,92.878174
7767,111.92774
7768,93.416435
7771,100.759735
7773,98.81643
7774,99.04788
7776,96.72877
7779,92.26039
7783,93.55282
7786,100.353676
7787,102.14749
7789,92.84401
7791,93.64463
7793,103.71811
7794,100.51539
7795,92.620674
7799,78.51014
7800,102.04825
7802,103.68591
7805,100.04452
7807,99.44225
7808,94.89464
7811,105.82153
7817,108.97097
7818,107.84906
7819,92.79034
7822,92.70364
7823,111.05207
7825,111.35615
7828,94.89104
7832,94.959404
7833,78.719955
7834,103.62458
7835,94.562294
7837,94.65918
7840,99.076935
7842,96.315735
7843,115.18444
7844,90.81379
7846,92.23088
7850,98.08552
7853,111.68786
7855,113.277855
7858,96.90887
7863,111.71755
7865,111.121956
7866,98.96028
7868,92.11367
7869,110.936905
7871,78.014465
7872,103.7437
7874,102.0171
7877,110.43569
7878,92.57508
7879,106.993866
7881,93.64221
7883,93.859726
7885,97.29715
7886,93.74415
7889,97.038246
7890,104.22322
7891,95.96524
7893,95.79297
7894,99.111595
7896,110.650604
7898,105.46166
7901,96.2955
7902,108.47753
7904,106.705956
7905,96.245575
7906,101.31211
7909,94.31495
7910,104.67812
7913,96.03275
7918,110.511635
7919,91.19469
7923,94.56962
7925,92.546074
7927,91.26222
7930,93.91043
7932,100.26797
7933,95.30543
7935,94.89871
7939,101.57
7942,97.989746
7943,103.21222
7945,98.08154
7946,94.64401
7948,101.53
7949,110.843864
7950,92.91422
7951,111.92774
7955,106.89737
7959,96.768555
7960,111.82772
7961,98.577644
7962,104.19044
7964,98.602425
7965,95.78216
7966,110.84479
7967,102.035736
7968,100.68955
7971,111.21168
7974,91.19469
7976,101.752914
7978,108.766304
7982,111.82772
7983,95.06276
7984,101.90554
7986,91.64123
7989,110.843864
7991,108.47753
7992,108.73454
7993,102.65725
7994,109.94161
7995,94.959404
7997,94.48549
7998,101.90554
7999,108.97097
8002,90.65793
8007,98.226105
8009,102.0233
8011,93.37046
8013,97.12632
8015,104.11761
8017,113.93537
8019,115.5591
8023,95.202644
8024,113.40433
8026,108.510765
8027,93.79736
8029,96.552765
8030,101.167885
8031,93.08776
8033,101.08519
8035,100.52488
8036,105.313416
8039,108.83217
8042,89.57006
8044,93.36592
8046,78.79405
8048,112.064285
8049,96.245575
8050,102.746994
8053,94.611404
8054,98.91555
8059,93.4886
8061,93.01566
8062,109.25766
8064,107.06761
8066,105.56989
8067,98.07333
8068,97.39483
8070,96.717735
8071,113.49632
8072,96.60668
8076,94.19627
8080,91.78403
8081,106.02912
8084,104.160225
8087,102.69235
8089,89.8742
8090,116.79792
8091,101.73671
8094,115.50899
8100,91.6053
8101,92.33673
8110,94.47256
8111,108.47753
8112,95.33577
8115,105.37251
8116,101.255684
8118,107.06761
8121,116.60849
8125,112.849785
8127,106.14807
8128,102.69696
8129,108.05723
8131,98.931725
8138,94.04202
8139,105.039764
8140,93.66991
8141,98.81643
8142,111.5775
8143,110.35922
8145,108.510765
8146,91.47045
8148,110.38881
8153,112.4129
8154,90.38773
8155,105.08441
8161,94.589584
8162,107.996864
8163,89.407425
8166,110.83651
8168,111.574936
8170,97.47279
8172,108.53703
8173,90.87778
8176,104.76716
8179,100.190735
8181,92.987946
8182,117.18304
8184,110.41522
8190,102.63699
8191,93.63617
8194,104.18568
8196,109.3452
8198,107.71324
8199,110.8586
8201,111.95075
8202,93.897446
8207,95.21365
8208,108.062836
8211,116.6968
8214,109.04136
8217,97.84748
8218,102.58869
8222,93.72293
8229,108.68697
8231,95.636444
8233,93.52128
8236,93.652466
8238,111.45051
8240,102.25309
8243,95.45546
8246,98.34415
8250,94.757835
8254,105.86772
8256,77.24541
8257,98.28397
8258,99.040375
8260,94.09477
8261,104.98772
8263,111.09698
8264,94.58134
8267,101.948204
8268,94.887245
8271,98.07856
8272,108.062836
8275,94.56569
8276,94.420204
8277,106.34415
8278,116.420616
8279,94.48598
8280,107.36537
8281,96.82806
8282,98.084724
8287,112.10375
8288,91.91346
8289,110.940605
8294,102.08061
8296,98.340546
8299,100.3241
8302,103.75109
8308,108.25831
8314,105.04166
8315,103.14341
8316,107.48808
8317,98.78625
8319,105.07874
8320,93.88899
8321,115.613396
8323,93.528725
8325,95.29251
8326,109.229866
8328,108.57258
8330,102.488914
8331,95.71527
8332,108.31401
8334,92.80439
8338,89.365845
8339,94.50603
8341,96.67474
8345,110.55509
8346,94.92694
8347,108.49432
8349,95.618126
8351,95.777725
8352,107.55141
8353,108.57258
8355,110.184616
8358,109.646355
8359,95.627304
8360,95.53888
8361,108.59707
8363,100.346466
8364,97.23583
8365,97.63732
8366,110.944275
8370,104.20523
8372,97.6993
8376,97.65121
8377,105.88642
8379,107.66081
8380,95.1448
8381,108.37708
8386,92.11406
8388,104.41553
8389,93.73343
8391,108.07929
8394,105.86772
8396,109.45994
8398,99.864845
8400,112.489334
8401,94.9
8404,96.67474
8407,97.28504
8408,111.05481
8409,108.53134
8410,108.81303
8411,99.08815
8413,99.614136
8414,107.41797
8416,95.64591
